Id;Label
0;­º¾½¾¼¸º° ¿€µ´¿(UK-2)
1;¦¸„€¾²° º¾½¾¼(PK-1)
2;¦¸„€¾²‹µ ±¸·½µ(PK-3)
3;œ¾´µ»¸€¾²°½¸µ ±(PK-3,PK-4)
4;¦¸„€¾²¾µ ƒ¿€°²»(PK-3,UK-2)
5;¢µ…½¾»¾³¸¸ °½°»(PK-4)
6;€…¸‚µº‚ƒ€° †¸„(PK-3,PK-4)
7;”¸½°¼¸‡µº¾µ ¼¾(PK-3)
8;¦¸„€¾²¾µ ¿€¾¸·²(PK-4)
9;”µ»¾²¾¹ ¸½¾‚€°(UK-4)
10; °¿€µ´µ»µ½½‹µ (PK-1,UK-1)
11;Ÿ€°º‚¸ºƒ¼: ¼¾´µ(PK-3)
12;£¿€°²»µ½¸µ †¸„€(PK-1,UK-3)
13;š¸±µ€±µ·¾¿°½¾(PK-4)
14;Web-¿€¾³€°¼¼¸€¾(PK-5)
15;Ÿ€°º‚¸ºƒ¼:  °·€(PK-5,UK-1)
16;‘¸·½µ-¿€¸»¾¶µ½(PK-2,PK-3)
17;¡µ‚µ²‹µ ‚µ…½¾»¾(PK-2)
18;¢€µ½¸½³ "­„„µº‚(UK-3)
19;¡¸‚µ¼‹ ˜¢-¼¾½¸(PK-1)
20;¤¸»¾¾„¸(UK-1,UK-5,UK-6)
21;˜‚¾€¸  ¾¸¸(UK-5)
22;’µ¾±‰° ¸‚¾€¸(UK-5)
23;˜½ ¯·(UK-4)
24;‘–”(UK-8)
25;’‹‡ µ‚¸ ¸‚ ¸ ‚µ»µº¾¼ƒ½(OPK-2,OPK-5)
26;¡¸‚µ¼½‹¹ °½°»¸(OPK-6,UK-1)
27;Ÿ€¾³€°¼¼¸€¾²°½¸(OPK-5,OPK-7)
28;Ÿ€¾„ ´µ‚(OPK-3,OPK-4)
29;˜½„¾€¼°†¸¾½½‹µ (OPK-2)
30;’‹ˆ° ¼°‚µ¼°‚¸(OPK-1)
31;”¸º€µ‚½° ¼°‚µ(OPK-1)
32;¢µ¾€¸ ²µ€¾‚½¾(OPK-1)
33;­„„µº‚¸²½° º¾¼(UK-3,UK-4)
34;˜‘—˜(OPK-3)
35;Ÿ€°²¾(UK-2)
36;Ÿ€¾µº‚¸€¾²°½¸µ (OPK-4,OPK-8,OPK-9)
37;ž¿µ€°†¸¾½½‹µ ¸(OPK-2,OPK-5)
38;¤¸· ºƒ»Œ‚(UK-7)
39;Ÿ€¸º»°´½° „¸·¸(UK-7)
40;ž½¾²‹ ¿€¾µº‚½¾(OPK-9,UK-2,UK-3)
41;‘”(OPK-2)
42;œ°º€¾º¾½¾¼¸º°(OPK-6)
43;­º¾½¾¼µ‚€¸º°(OPK-1)
44;Ÿ€µ´´¸¿»¾¼° ¿€(OPK-2,OPK-3,OPK-6,PK-1,PK-2,PK-3,PK-4,PK-5,UK-1,UK-2,UK-3)
45;ž·½°º¾¼¸‚µ»Œ½°(OPK-1,OPK-3,UK-1)
46;¢µ…½¾»¾³¸ €°·€(PK-2,PK-5)
