Id;Label
0;˜½„¾€¼°†¸¾½½° (PK-3,UK-1)
1;¡¾†¸°»Œ½¾-¸½„¾€(PK-2,PK-3)
2;˜½‚µ€½µ‚-‚µ…½¾»(PK-2,PK-4)
3;œ¸€¾²‹µ ¸½„¾€¼°(PK-2,UK-1)
4;š¾¼¿ŒŽ‚µ€½‹¹ ´¸(PK-1,PK-3)
5;œƒ»Œ‚¸¼µ´¸°-‚µ…(PK-1,PK-4)
6; °·€°±¾‚º° ¸½‚µ(PK-1,PK-4)
7; °·€°±¾‚º° ¿¾»Œ(PK-1,PK-3)
8; °·€°±¾‚º° ¸ ‚(PK-1,PK-4)
9;š¾¼¿ŒŽ‚µ€½° ¿(PK-1,UK-1)
10;˜½¶µ½µ€½° ¿¸…(PK-8,UK-6)
11;š¾½„»¸º‚¾»¾³¸(PK-6,UK-3)
12;¢µ¾€¸ º¾¼¼ƒ½¸º(PK-5,UK-4)
13;ž½¾²‹ ¼µ¶»¸‡½¾(PK-5,PK-6,UK-5)
14;¡¾†¸°»Œ½¾-¸½„¾€(PK-7,PK-8)
15;ž€³°½¸·°†¸¾½½¾µ(PK-7,PK-8)
16;›¾³¸º°(PK-5,UK-6)
17;Ÿ¸…¾»¾³¸ ƒ¿€°(PK-6,PK-8,UK-2)
18;Ÿ€°º‚¸‡µº° ¿(PK-7,UK-3)
19;¡¾†¸°»Œ½° ¿¸…(PK-7,UK-3)
20;¤¸»¾¾„¸(UK-1,UK-5,UK-6)
21;˜‚¾€¸  ¾¸¸(UK-5)
22;’µ¾±‰° ¸‚¾€¸(UK-5)
23;˜½ ¯·(UK-4)
24;‘–”(UK-8)
25;’‹‡ µ‚¸ ¸‚ ¸ ‚µ»µº¾¼ƒ½(OPK-2,OPK-5)
26;¡¸‚µ¼½‹¹ °½°»¸(OPK-6,UK-1)
27;Ÿ€¾³€°¼¼¸€¾²°½¸(OPK-5,OPK-7)
28;Ÿ€¾„ ´µ‚(OPK-3,OPK-4)
29;˜½„¾€¼°†¸¾½½‹µ (OPK-2)
30;’‹ˆ° ¼°‚µ¼°‚¸(OPK-1)
31;”¸º€µ‚½° ¼°‚µ(OPK-1)
32;¢µ¾€¸ ²µ€¾‚½¾(OPK-1)
33;­„„µº‚¸²½° º¾¼(UK-3,UK-4)
34;˜‘—˜(OPK-3)
35;Ÿ€°²¾(UK-10,UK-2)
36;Ÿ€¾µº‚¸€¾²°½¸µ (OPK-4,OPK-8,OPK-9)
37;ž¿µ€°†¸¾½½‹µ ¸(OPK-2,OPK-5)
38;¤¸· ºƒ»Œ‚(UK-7)
39;Ÿ€¸º»°´½° „¸·¸(UK-7)
40;ž½¾²‹ ¿€¾µº‚½¾(OPK-9,UK-2,UK-3)
41;‘”(OPK-2)
42;œ°º€¾º¾½¾¼¸º°(OPK-6)
43;­º¾½¾¼µ‚€¸º°(OPK-1,UK-9)
44;ž·½°º¾¼¸‚µ»Œ½°(OPK-4,OPK-5)
45;Ÿ¾´³¾‚¾²º° º ´(OPK-1,OPK-2,OPK-3,OPK-4,OPK-5,OPK-6,OPK-7,OPK-8,OPK-9,PK-1,UK-1,UK-4)
46;¢°¹¼-¼µ½µ´¶¼µ½‚(UK-6)
47;”µ»¾²° º¾¼¼ƒ½¸(UK-4)
