Id;Label
0;Ÿ€¾³€°¼¼½¾-°¿¿°(PK-2,PK-3,PK-5)
1;œµ¶´¸†¸¿»¸½°€½(PK-1,PK-3,PK-4)
2;£¿€°²»µ½¸µ ¸½„¾(PK-1,PK-5)
3;š¾¼¿»µº½° ·°‰(PK-1,PK-2,PK-3,PK-5)
4;´¼¸½¸‚€¸€¾²°½(PK-5)
5;œ°‚µ¼°‚¸‡µº¾µ (PK-4)
6;œ¾´µ»¸ ±µ·¾¿°½(PK-4)
7;¤¸»¾¾„¸(UK-1)
8;˜‚¾€¸(OPK-17,UK-5)
9;˜½ ¯·(UK-4)
10;‘–”(UK-8)
11;ž½¾²‹ ¸½„¾€¼°†(OPK-1,OPK-11,OPK-4)
12;ž¿µ€°†¸¾½½‹µ ¸(OPK-12,OPK-9)
13;š¾¼¿ŒŽ‚µ€½‹µ µ(OPK-9)
14;¡¸‚µ¼‹ ƒ¿€°²»µ(OPK-14,OPK-9)
15;—°‰¸‚° ² ¾¿µ€°†(OPK-9)
16;—°‰¸‚° ¸½„¾€¼°†(OPK-4,OPK-9)
17;ž½¾²‹ ¿¾‚€¾µ½(OPK-15,OPK-4)
18;ž½¾²‹ ¿¾‚€¾µ½(OPK-14)
19;œµ‚¾´‹ ¸ €µ´‚(OPK-10)
20;š€¸¿‚¾³€°„¸‡µº(OPK-10)
21;¤¸· ºƒ»Œ‚(UK-7)
22;Ÿ€¸º ¤¸· ºƒ»Œ‚(UK-7)
23;Ÿ€°²¾²µ´µ½¸µ(UK-10,UK-2)
24;›¸‡½¾‚½¾µ €°·²(UK-3,UK-6)
25;­„„µº‚¸² €µ‡ ¾±‰(UK-4)
26;­º¾½¾¼¸‡µº° º(UK-9)
27;Ÿ€¾„ ´µ‚(OPK-1)
28;ž€³°½¸·°†¸¾½½¾µ(OPK-4,OPK-5,OPK-6)
29;»³µ±€°(OPK-3)
30;½°»¸‚¸‡µº° ³(OPK-3)
31;”¾¿¾»½¸‚µ»Œ½‹µ (OPK-3)
32;œ°‚ ½°»¸·(OPK-3)
33;”¾¿¾»½¸‚µ»Œ½‹µ (OPK-3)
34;”¸º€µ‚½° ¼°‚µ(OPK-3)
35;œ°‚µ¼°‚¸‡µº° (OPK-3)
36;¢µ¾€¸ ²µ€¾‚½¾(OPK-3)
37;”¸„„µ€µ½†¸°»Œ½‹(OPK-3)
38;¢¤šŸ(OPK-3)
39;§¸»µ½½‹µ ¼µ‚¾´(OPK-2,OPK-3)
40;˜»µ´¾²°½¸µ ¾¿(OPK-3)
41;¤¸·¸º°(OPK-4)
42;¡µ‚¸ ¸ ¸‚µ¼‹ (OPK-4)
43;­»µº‚€¾½¸º° ¸ (OPK-4)
44;˜½„¾€¼°‚¸º°(OPK-1)
45;˜½„¾€¼°†¸¾½½‹µ (OPK-1)
46;¿¿°€°‚½‹µ €µ´(OPK-2)
47;¯·‹º¸ ¿€¾³€°¼¼¸(OPK-7)
48;¯·‹º¸ ¿€¾³€°¼¼¸(OPK-7)
49;¢µ…½¾»¾³¸¸ ¸ ¼µ(OPK-7)
50;Ÿ°€°»»µ»Œ½¾µ ¿€(OPK-7)
51;¢µ¾€¸ ¸½„¾€¼°†(OPK-1)
52;¢µ¾€µ‚¸º¾-‡¸»¾(OPK-3)
53;—°‰¸‚° ¿€¾³€°¼¼(OPK-13,OPK-16)
54;ž‚º€‹‚‹µ ¸½„¾€¼(OPK-6)
55;ž½¾²‹ ½°ƒ‡½‹… (OPK-8)
56;ž½¾²‹ ƒ¿€°²»µ½(UK-1,UK-2,UK-3)
57;˜ºƒ‚²µ½½‹¹ ¸(OPK-3)
58;”¾ºƒ¼µ½‚¾²µ´µ½¸(OPK-1)
59;½³»¸¹º¸¹ ·‹º(UK-4)
60;º¼µ¾»¾³¸(UK-6)
61;£‡µ±½¾-»°±¾€°‚¾(PK-1)
62;­º¿»ƒ°‚°†¸¾½½¾(PK-5)
63;ž·½°º¾¼¸‚µ»Œ½°(OPK-1)
64;°ƒ‡½¾-¸»µ´¾²(OPK-8)
65;°ƒ‡½¾-¸»µ´¾²(OPK-8)
66;Ÿ¾´³¾‚¾²º° º ¿€(OPK-1,OPK-10,OPK-11,OPK-12,OPK-13,OPK-14,OPK-15,OPK-16,OPK-17,OPK-2,OPK-3,OPK-4,OPK-5,OPK-6,OPK-7,OPK-8,OPK-9,PK-1,PK-2,PK-3,PK-4,PK-5,UK-1,UK-10,UK-2,UK-3,UK-4,UK-5,UK-6,UK-7,UK-8,UK-9)
67;Ÿ¾´³¾‚¾²º° º ´(PK-1,PK-2,PK-3,PK-4)
68;ž½¾²‹ ‚µ³°½¾³(OPK-13)
69;¦¸„€¾²° ¾±€°±¾(OPK-2)
