Source;Target;Type;Weight
0;2;Undirected;0.0443548
0;5;Undirected;0.0403226
1;2;Undirected;0.0322581
1;5;Undirected;0.0282258
2;5;Undirected;0.0282258
3;4;Undirected;0.0322581
3;6;Undirected;0.0241935
3;7;Undirected;0.0241935
3;20;Undirected;0.0241935
4;7;Undirected;0.0322581
5;6;Undirected;0.0483871
8;11;Undirected;0.0967742
8;21;Undirected;0.0362903
9;10;Undirected;0.0483871
9;23;Undirected;0.0201613
10;21;Undirected;0.0241935
10;23;Undirected;0.0201613
11;21;Undirected;0.0362903
11;12;Undirected;0.0967742
12;22;Undirected;0.0604839
13;15;Undirected;0.0483871
17;18;Undirected;0.0322581
17;19;Undirected;0.0322581
18;19;Undirected;0.0403226
20;24;Undirected;0.0201613
